machine,material,load,speed,heat,mmi
B,Polymer 1,1.628,1.165,1.092,7.465
B,Polymer 1,1.519,1.2,1.085,7.683
B,Polymer 1,1.516,1.106,1.125,7.897
B,Polymer 1,1.68,1.111,1.097,7.524
B,Polymer 1,1.639,1.233,1.051,7.802
B,Polymer 1,1.674,1.195,1.134,7.668
B,Polymer 1,1.602,1.181,1.053,7.71
B,Polymer 1,1.545,1.156,1.08,8.187
B,Polymer 1,1.526,1.142,1.109,7.592
B,Polymer 1,1.676,1.152,1.049,7.405
B,Polymer 1,1.635,1.087,1.111,7.563
B,Polymer 1,1.558,1.074,1.09,7.925
B,Polymer 1,1.589,1.111,1.047,7.997
B,Polymer 1,1.625,1.128,1.072,7.953
B,Polymer 1,1.542,1.163,1.11,8.256
B,Polymer 1,1.529,1.128,1.115,8.326
B,Polymer 1,1.625,1.175,1.13,8.674
B,Polymer 1,1.577,1.124,1.065,7.954
B,Polymer 1,1.621,1.245,1.128,7.945
B,Polymer 1,1.675,1.22,1.142,8.221
B,Polymer 1,1.665,1.17,1.07,7.712
B,Polymer 1,1.643,1.16,1.122,8.455
B,Polymer 1,1.705,1.225,1.145,8.422
B,Polymer 1,1.646,1.177,1.137,7.818
B,Polymer 1,1.644,1.164,1.142,8.627
B,Polymer 1,1.646,1.106,1.103,8.372
B,Polymer 1,1.536,1.104,1.093,8.391
B,Polymer 1,1.596,1.037,1.064,9.028
B,Polymer 1,1.453,1.032,1.13,9.019
B,Polymer 1,1.525,1.042,1.115,8.583
B,Polymer 1,1.547,1.162,1.143,7.825
B,Polymer 1,1.517,1.098,1.115,8.014
B,Polymer 1,1.505,1.111,1.076,7.622
B,Polymer 1,1.47,1.075,1.121,7.422
B,Polymer 1,1.468,1.115,1.084,7.852
B,Polymer 1,1.569,1.116,1.052,7.776
B,Polymer 1,1.47,1.127,1.157,7.866
B,Polymer 1,1.49,1.148,1.072,7.629
B,Polymer 1,1.495,1.141,1.078,8.143
B,Polymer 1,1.453,1.058,1.082,7.877
B,Polymer 1,1.446,1.174,1.052,7.599
B,Polymer 1,1.47,1.139,1.055,7.829
B,Polymer 1,1.484,1.264,1.088,7.77
B,Polymer 1,1.598,1.174,1.131,7.629
B,Polymer 1,1.592,1.194,1.091,8.137
B,Polymer 1,1.536,1.083,1.1,8.113
B,Polymer 1,1.526,1.085,1.131,7.886
B,Polymer 1,1.532,1.143,1.11,7.822
B,Polymer 1,1.612,1.165,1.087,8.061
B,Polymer 1,1.516,1.234,1.055,8.215
B,Polymer 1,1.638,1.271,1.064,7.79
B,Polymer 1,1.667,1.131,1.087,7.863
B,Polymer 1,1.496,1.094,1.109,8.201
B,Polymer 1,1.542,1.173,1.087,7.922
B,Polymer 1,1.523,1.117,1.15,7.735
B,Polymer 1,1.611,1.159,1.149,7.771
B,Polymer 1,1.572,1.145,1.117,8.207
B,Polymer 1,1.576,1.158,1.078,8.269
B,Polymer 1,1.695,1.13,1.098,8.541
B,Polymer 1,1.595,1.225,1.064,8.277
B,Polymer 1,1.607,1.161,1.065,8.379
B,Polymer 1,1.604,1.201,1.062,7.911
B,Polymer 1,1.608,1.191,1.104,8.48
B,Polymer 1,1.608,1.088,1.123,8.168
B,Polymer 1,1.561,1.072,1.142,8.265
B,Polymer 1,1.657,1.064,1.091,8.255
B,Polymer 1,1.6,1.133,1.115,7.978
B,Polymer 1,1.559,1.162,1.13,8.193
B,Polymer 1,1.622,1.155,1.134,8.757
B,Polymer 1,1.693,1.111,1.147,8.856
B,Polymer 1,1.682,1.181,1.135,9.232
B,Polymer 1,1.732,1.177,1.075,9.237
B,Polymer 1,1.562,1.155,1.075,8.212
B,Polymer 1,1.62,1.188,1.06,8.051
B,Polymer 1,1.629,1.162,1.087,8.595
B,Polymer 1,1.62,1.181,1.147,8.195
B,Polymer 1,1.663,1.136,1.095,8.785
B,Polymer 1,1.609,1.27,1.056,7.826
B,Polymer 1,1.566,1.266,1.104,7.675
B,Polymer 1,1.578,1.181,1.146,7.857
B,Polymer 1,1.491,1.16,1.146,8.058
B,Polymer 1,1.494,1.136,1.062,7.9
B,Polymer 1,1.545,1.123,1.117,7.601
B,Polymer 1,1.543,1.145,1.115,7.668
B,Polymer 1,1.609,1.22,1.086,8.207
B,Polymer 1,1.617,1.257,1.101,8.072
B,Polymer 1,1.524,1.132,1.099,7.938
B,Polymer 1,1.632,1.241,1.099,8.358
B,Polymer 1,1.538,1.175,1.134,8.384
B,Polymer 1,1.614,1.174,1.088,8.337
B,Polymer 1,1.551,1.174,1.064,8.102
B,Polymer 1,1.589,1.226,1.061,8.226
B,Polymer 1,1.634,1.195,1.069,8.147
B,Polymer 1,1.546,1.203,1.152,7.799
B,Polymer 1,1.661,1.2,1.059,8.575
B,Polymer 1,1.613,1.148,1.049,8.555
B,Polymer 1,1.494,1.157,1.089,8.681
B,Polymer 1,1.619,1.136,1.12,7.946
B,Polymer 1,1.537,1.203,1.124,7.971
B,Polymer 1,1.561,1.198,1.092,7.494
B,Polymer 1,1.556,1.176,1.136,7.701
B,Polymer 1,1.652,1.231,1.148,7.709
B,Polymer 1,1.511,1.236,1.098,7.865
B,Polymer 1,1.556,1.129,1.066,7.871
B,Polymer 1,1.661,1.197,1.054,8.557
B,Polymer 1,1.589,1.182,1.084,8.061
B,Polymer 1,1.608,1.218,1.092,7.933
B,Polymer 1,1.617,1.11,1.101,7.806
B,Polymer 1,1.525,1.161,1.069,8.174
B,Polymer 1,1.465,1.108,1.142,7.941
B,Polymer 1,1.528,1.163,1.132,8.064
B,Polymer 1,1.631,1.173,1.06,7.434
B,Polymer 1,1.627,1.166,1.079,7.776
B,Polymer 1,1.691,1.22,1.111,8.045
B,Polymer 1,1.701,1.219,1.121,7.762
B,Polymer 1,1.619,1.225,1.089,7.526
B,Polymer 1,1.635,1.198,1.154,8.268
B,Polymer 1,1.648,1.232,1.069,8.009
B,Polymer 1,1.614,1.232,1.083,8.145
B,Polymer 1,1.595,1.128,1.135,7.857
B,Polymer 1,1.613,1.142,1.147,8.284
B,Polymer 1,1.632,1.156,1.052,7.94
B,Polymer 1,1.661,1.119,1.084,8.032
B,Polymer 1,1.611,1.169,1.143,7.798
B,Polymer 1,1.579,1.176,1.155,7.574
B,Polymer 1,1.659,1.101,1.062,7.674
B,Polymer 1,1.552,1.201,1.135,7.975
B,Polymer 1,1.641,1.123,1.08,7.677
B,Polymer 1,1.595,1.175,1.139,7.936
B,Polymer 1,1.634,1.22,1.114,8.443
B,Polymer 1,1.597,1.258,1.078,7.68
B,Polymer 1,1.651,1.168,1.136,8.054
B,Polymer 1,1.626,1.195,1.108,7.881
B,Polymer 1,1.655,1.198,1.058,7.974
B,Polymer 1,1.718,1.258,1.116,7.611
B,Polymer 1,1.545,1.186,1.084,8.252
B,Polymer 1,1.649,1.18,1.131,7.624
B,Polymer 1,1.691,1.125,1.101,7.927
B,Polymer 1,1.554,1.214,1.092,7.597
B,Polymer 1,1.691,1.155,1.074,8.154
B,Polymer 1,1.591,1.101,1.085,8.211
B,Polymer 1,1.536,1.148,1.124,8.072
B,Polymer 1,1.634,1.146,1.115,8.585
B,Polymer 1,1.569,1.092,1.109,8.595
B,Polymer 1,1.535,1.187,1.106,8.359
B,Polymer 1,1.596,1.177,1.062,8.254
B,Polymer 1,1.721,1.215,1.058,8.057
B,Polymer 1,1.614,1.159,1.081,8.505
B,Polymer 1,1.638,1.139,1.06,8.424
B,Polymer 1,1.672,1.213,1.074,8.315
B,Polymer 1,1.659,1.182,1.069,7.83
B,Polymer 1,1.661,1.171,1.091,7.678
B,Polymer 1,1.642,1.144,1.118,7.753
B,Polymer 1,1.581,1.239,1.146,7.553
B,Polymer 1,1.549,1.138,1.079,7.826
B,Polymer 1,1.602,1.129,1.073,7.572
B,Polymer 1,1.474,1.138,1.124,6.993
B,Polymer 1,1.64,1.154,1.13,7.363
B,Polymer 1,1.593,1.193,1.133,7.049
B,Polymer 1,1.645,1.211,1.104,7.404
B,Polymer 1,1.503,1.212,1.146,7.683
B,Polymer 1,1.59,1.202,1.106,7.646
B,Polymer 1,1.694,1.174,1.078,8.235
B,Polymer 1,1.573,1.113,1.101,7.92
B,Polymer 1,1.532,1.201,1.13,8.426
B,Polymer 1,1.523,1.218,1.121,7.912
B,Polymer 1,1.637,1.15,1.072,8.186
B,Polymer 1,1.51,1.132,1.129,8.275
B,Polymer 1,1.519,1.213,1.049,7.624
B,Polymer 1,1.599,1.128,1.074,7.79
B,Polymer 1,1.681,1.193,1.061,8.06
B,Polymer 1,1.612,1.194,1.151,7.564
B,Polymer 1,1.568,1.178,1.055,8.104
B,Polymer 1,1.614,1.225,1.15,8.278
B,Polymer 1,1.453,1.22,1.139,8.348
B,Polymer 1,1.608,1.157,1.099,8.236
B,Polymer 1,1.674,1.124,1.13,7.181
B,Polymer 1,1.681,1.146,1.09,7.259
B,Polymer 1,1.652,1.196,1.049,7.525
B,Polymer 1,1.616,1.148,1.087,7.784
B,Polymer 1,1.605,1.145,1.107,8.294
B,Polymer 1,1.74,1.206,1.045,8.226
B,Polymer 1,1.744,1.214,1.079,8.208
B,Polymer 1,1.693,1.124,1.076,8.837
B,Polymer 3,0.984,1.08,0.982,0.934
B,Polymer 3,1.07,1.025,0.98,1.004
B,Polymer 3,1.055,1.088,0.937,0.972
B,Polymer 3,1.072,1.088,0.999,0.983
B,Polymer 3,1.083,1.077,0.957,0.99
B,Polymer 3,1.062,1.081,0.95,1.073
B,Polymer 3,1.017,1.048,1,1.076
B,Polymer 3,1.086,1.109,0.986,1.038
B,Polymer 3,1.035,1.104,0.978,1.061
B,Polymer 3,1.141,1.165,1.028,1.063
B,Polymer 3,1.093,1.132,1.001,1.011
B,Polymer 3,1.079,1.148,0.964,1.036
B,Polymer 3,1.027,1.12,1.009,1.04
B,Polymer 3,1.072,1.154,0.96,1.066
B,Polymer 3,1.037,1.13,0.979,1.036
B,Polymer 3,1.045,1.132,1.013,1.101
B,Polymer 3,1.095,1.187,1.01,1.139
B,Polymer 3,1.107,1.149,0.992,1.103
B,Polymer 3,1.129,1.13,0.975,1.097
B,Polymer 3,1.02,1.164,0.958,1.133
B,Polymer 3,1.106,1.119,0.982,1.097
B,Polymer 3,1.119,1.165,1.024,1.097
B,Polymer 3,1.113,1.13,0.979,1.145
B,Polymer 3,1.146,1.139,0.984,1.098
B,Polymer 3,1.085,1.096,0.982,1.126
B,Polymer 3,1.053,1.169,0.962,1.116
B,Polymer 3,1.048,1.137,0.942,1.055
B,Polymer 3,1.14,1.178,0.993,1.101
B,Polymer 3,1.13,1.195,0.973,1.076
B,Polymer 3,1.083,1.096,0.949,1.04
B,Polymer 3,1.035,1.095,1.007,1.052
B,Polymer 3,1.025,1.175,0.966,1.067
B,Polymer 3,1.091,1.106,0.972,1.074
B,Polymer 3,1.042,1.148,0.949,0.994
B,Polymer 3,1.05,1.148,0.993,1.03
B,Polymer 3,1.108,1.204,0.947,0.953
B,Polymer 3,1.074,1.116,0.947,1.021
B,Polymer 3,1.063,1.117,0.965,0.942
B,Polymer 3,1.092,1.103,0.988,0.969
B,Polymer 3,1.071,1.141,0.983,1.014
B,Polymer 3,1.019,1.18,0.971,0.952
B,Polymer 3,1.012,1.105,1.003,0.98
B,Polymer 3,1.054,1.21,0.993,1.037
B,Polymer 3,1.048,1.128,0.993,0.953
B,Polymer 3,1.04,1.193,0.993,1.002
B,Polymer 3,1.073,1.174,0.949,0.998
B,Polymer 3,1.048,1.159,0.952,1.022
B,Polymer 3,1.147,1.165,1.022,1.09
B,Polymer 3,1.103,1.164,0.995,1.03
B,Polymer 3,1.078,1.156,1.001,1.076
B,Polymer 3,1.128,1.159,0.975,1.039
B,Polymer 3,1.069,1.2,0.972,1.027
B,Polymer 3,1.089,1.14,0.989,1.081
B,Polymer 3,1.071,1.154,0.96,1.099
B,Polymer 3,1.076,1.129,1.018,1.014
B,Polymer 3,1.048,1.114,0.968,1.115
B,Polymer 3,1.066,1.09,0.994,1.109
B,Polymer 3,1.083,1.195,0.94,1.051
B,Polymer 3,1.103,1.123,0.989,1.12
B,Polymer 3,1.133,1.083,0.999,1.073
B,Polymer 3,1.044,1.099,0.989,1.06
B,Polymer 3,1.059,1.203,1.002,1.061
B,Polymer 3,1.069,1.147,0.984,1.03
B,Polymer 3,1.119,1.112,1,1.094
B,Polymer 3,1.124,1.162,0.995,1.165
B,Polymer 3,1.121,1.102,0.994,1.093
B,Polymer 3,1.049,1.129,1.012,1.088
B,Polymer 3,1.1,1.112,1.027,1.038
B,Polymer 3,1.048,1.149,0.978,1.007
B,Polymer 3,1.058,1.114,1.018,0.977
B,Polymer 3,1.059,1.157,0.962,1.046
B,Polymer 3,1.038,1.125,0.943,1.059
B,Polymer 3,1.018,1.186,1.007,1.09
B,Polymer 3,1.054,1.176,0.993,1.063
B,Polymer 3,1.111,1.186,0.989,1.079
B,Polymer 3,1.116,1.179,0.988,1.096
B,Polymer 3,1.041,1.075,0.974,1.078
B,Polymer 3,1.105,1.132,1.005,1.105
B,Polymer 3,1.096,1.184,0.993,1.007
B,Polymer 3,1.063,1.15,1.021,1.092
B,Polymer 3,1.072,1.11,0.999,1.118
B,Polymer 3,1.125,1.161,0.979,1.068
B,Polymer 3,1.103,1.083,1.01,1.115
B,Polymer 3,1.171,1.164,1.01,1.12
B,Polymer 3,1.116,1.11,0.988,1.112
B,Polymer 3,0.971,1.102,1.024,1.099
B,Polymer 3,1.034,1.096,0.968,1.023
B,Polymer 3,0.999,1.143,0.965,1.03
B,Polymer 3,1.107,1.129,0.976,0.94
B,Polymer 3,1.134,1.143,1.006,0.929
B,Polymer 3,1.174,1.215,0.972,1.025
B,Polymer 3,1.054,1.046,0.958,1.086
B,Polymer 3,1.065,1.03,0.939,1.201
B,Polymer 3,1.053,1.106,0.965,1.175
B,Polymer 3,1.097,1.054,1.011,1.216
B,Polymer 3,1.161,1.088,0.98,1.133
B,Polymer 3,1.082,1.199,0.981,1.197
B,Polymer 3,1.137,1.086,0.96,1.157
B,Polymer 3,1.08,1.135,0.997,1.124
B,Polymer 3,1.087,1.096,0.933,1.107
B,Polymer 3,1.139,1.117,0.947,1.165
B,Polymer 3,1.055,1.102,0.995,1.133
B,Polymer 3,1.082,1.155,0.943,1.135
B,Polymer 3,1.076,1.072,0.996,1.183
B,Polymer 3,1.089,1.108,1.006,1.169
B,Polymer 3,1.089,1.169,0.977,1.227
B,Polymer 3,1.15,1.11,1.019,1.228
B,Polymer 3,1.111,1.09,0.98,1.237
B,Polymer 3,1.116,1.143,1.011,1.208
B,Polymer 3,1.169,1.101,0.965,1.108
B,Polymer 3,1.125,1.065,1.01,1.151
B,Polymer 3,1.111,1.164,0.949,1.145
B,Polymer 3,1.099,1.082,0.964,1.166
B,Polymer 3,1.061,1.096,1.008,1.178
B,Polymer 3,1.027,1.087,0.949,1.069
B,Polymer 3,1.056,1.156,0.964,1.141
B,Polymer 3,1.104,1.083,0.968,1.127
B,Polymer 3,1.116,1.113,0.935,1.139
B,Polymer 3,1.133,1.139,0.973,1.098
B,Polymer 3,1.143,1.141,0.973,1.017
B,Polymer 3,1.015,1.161,0.983,1.051
B,Polymer 3,1.096,1.017,0.966,0.986
B,Polymer 3,1.114,1.072,1.017,0.985
B,Polymer 3,1.049,1.19,0.928,1.022
B,Polymer 3,1.041,1.222,0.93,0.991
B,Polymer 3,1.013,1.202,0.963,0.933
B,Polymer 3,1.046,1.176,1.017,0.998
B,Polymer 3,1.088,1.115,1.021,0.952
B,Polymer 3,1.115,1.185,0.97,1.009
B,Polymer 3,1.15,1.178,0.939,0.987
B,Polymer 3,1.064,1.066,1.001,1.07
B,Polymer 3,1.085,1.078,1.012,1.086
B,Polymer 3,1.097,1.117,0.931,1.074
B,Polymer 3,1.1,1.126,0.931,1.085
B,Polymer 3,1.137,1.183,0.947,1.121
B,Polymer 3,1.137,1.131,0.995,1.137
B,Polymer 3,1.122,1.127,0.98,1.138
B,Polymer 3,1.086,1.141,0.964,1.114
B,Polymer 3,1.136,1.073,1.016,1.181
B,Polymer 3,1.114,1.158,1.017,1.161
B,Polymer 3,1.098,1.162,0.985,1.133
B,Polymer 3,1.151,1.091,0.961,1.199
B,Polymer 3,1.08,1.167,0.961,1.189
B,Polymer 3,1.088,1.128,0.946,1.192
B,Polymer 3,1.123,1.12,0.954,1.166
B,Polymer 3,1.093,1.074,0.949,1.111
B,Polymer 3,1.13,1.126,1.024,1.181
B,Polymer 3,1.156,1.129,0.984,1.112
B,Polymer 3,1.115,1.132,1.016,1.073
B,Polymer 3,1.154,1.104,0.965,1.092
B,Polymer 3,1.067,1.165,0.987,1.167
B,Polymer 3,1.164,1.123,0.979,1.149
B,Polymer 3,1.141,1.134,0.939,1.187
B,Polymer 3,1.07,1.153,0.954,1.194
B,Polymer 3,1.061,1.083,0.94,1.181
B,Polymer 3,1.089,1.182,0.959,1.154
B,Polymer 3,1.085,1.123,1.008,1.122
B,Polymer 3,1.082,1.1,0.941,1.134
B,Polymer 3,1.039,1.181,0.948,1.127
B,Polymer 3,1.118,1.164,0.957,1.089
B,Polymer 3,1.057,1.121,1.026,1.065
B,Polymer 3,1.079,1.114,0.994,1.126
B,Polymer 3,1.067,1.151,0.936,1.124
B,Polymer 3,1.139,1.118,0.966,1.13
B,Polymer 3,1.093,1.17,0.961,1.096
B,Polymer 5,1.271,1.158,1.078,2.855
B,Polymer 5,1.354,1.154,1.081,2.727
B,Polymer 5,1.358,1.197,1.024,2.959
B,Polymer 5,1.373,1.193,1.03,3.228
B,Polymer 5,1.321,1.267,1.015,3.404
B,Polymer 5,1.421,1.156,1.074,3.157
B,Polymer 5,1.404,1.123,1.091,3.44
B,Polymer 5,1.381,1.11,1.076,3.347
B,Polymer 5,1.409,1.142,1.096,3.631
B,Polymer 5,1.314,1.116,0.999,3.563
B,Polymer 5,1.259,1.187,0.998,3.431
B,Polymer 5,1.386,1.252,1.03,3.488
B,Polymer 5,1.353,1.17,1.068,3.299
B,Polymer 5,1.277,1.116,1.078,3.555
B,Polymer 5,1.247,1.121,1.061,3.312
B,Polymer 5,1.272,1.22,1.08,3.269
B,Polymer 5,1.289,1.215,1.022,3.481
B,Polymer 5,1.222,1.239,0.996,3.497
B,Polymer 5,1.22,1.215,1,3.242
B,Polymer 5,1.252,1.204,1.047,3.209
B,Polymer 5,1.241,1.181,1.067,2.889
B,Polymer 5,1.263,1.184,1.063,3.163
B,Polymer 5,1.283,1.258,1.061,2.955
B,Polymer 5,1.382,1.235,1.059,2.956
B,Polymer 5,1.348,1.212,1.053,3.103
B,Polymer 5,1.394,1.155,1.059,3.175
B,Polymer 5,1.371,1.144,1.035,3.193
B,Polymer 5,1.348,1.217,1.093,3.321
B,Polymer 5,1.26,1.239,1.05,3.12
B,Polymer 5,1.336,1.192,1.076,3.089
B,Polymer 5,1.309,1.138,1.014,2.927
B,Polymer 5,1.284,1.18,1.076,3.014
B,Polymer 5,1.338,1.144,1.048,2.895
B,Polymer 5,1.289,1.164,1.034,2.887
B,Polymer 5,1.375,1.128,1.043,3.068
B,Polymer 5,1.357,1.116,0.999,3.027
B,Polymer 5,1.271,1.139,1.009,3.223
B,Polymer 5,1.309,1.253,1.047,3.022
B,Polymer 5,1.336,1.254,0.995,2.971
B,Polymer 5,1.365,1.172,1.065,3.271
B,Polymer 5,1.347,1.181,1.045,3.376
B,Polymer 5,1.344,1.246,1.045,3.244
B,Polymer 5,1.279,1.227,1.057,3.249
B,Polymer 5,1.321,1.212,1.022,3.174
B,Polymer 5,1.341,1.164,1.055,3.272
B,Polymer 5,1.386,1.169,1.006,3.038
B,Polymer 5,1.329,1.13,1.04,2.955
B,Polymer 5,1.349,1.242,1.062,2.845
B,Polymer 5,1.332,1.22,1.042,3.073
B,Polymer 5,1.302,1.179,0.996,2.969
B,Polymer 5,1.369,1.146,1.039,2.961
B,Polymer 5,1.328,1.154,1.021,2.818
B,Polymer 5,1.353,1.188,1.065,3.064
B,Polymer 5,1.29,1.196,1.012,2.989
B,Polymer 5,1.395,1.238,1.051,3.012
B,Polymer 5,1.322,1.181,1.079,2.967
B,Polymer 5,1.407,1.202,1.013,3.184
B,Polymer 5,1.398,1.216,0.998,3.124
B,Polymer 5,1.427,1.231,1.02,3.21
B,Polymer 5,1.376,1.227,1.032,3.284
B,Polymer 5,1.379,1.185,1.076,3.204
B,Polymer 5,1.373,1.127,1.073,3.346
B,Polymer 5,1.353,1.206,1.013,3.107
B,Polymer 5,1.379,1.23,1.032,3.329
B,Polymer 5,1.407,1.159,1.062,3.215
B,Polymer 5,1.295,1.156,1.1,3.156
B,Polymer 5,1.317,1.138,1.071,3.215
B,Polymer 5,1.351,1.211,1.07,3.008
B,Polymer 5,1.368,1.159,1.085,3.069
B,Polymer 5,1.294,1.235,1.035,3.178
B,Polymer 5,1.407,1.163,1.033,3.261
B,Polymer 5,1.369,1.211,1.028,3.361
B,Polymer 5,1.313,1.123,1.069,3.39
B,Polymer 5,1.351,1.155,1.019,3.536
B,Polymer 5,1.41,1.143,1.042,3.277
B,Polymer 5,1.35,1.215,1.062,3.201
B,Polymer 5,1.346,1.153,1.054,3.314
B,Polymer 5,1.277,1.16,1.097,2.939
B,Polymer 5,1.302,1.236,1.03,3.005
B,Polymer 5,1.364,1.244,1.066,2.921
B,Polymer 5,1.314,1.185,1.053,2.799
B,Polymer 5,1.31,1.189,1.03,2.864
B,Polymer 5,1.327,1.16,1.072,2.77
B,Polymer 5,1.395,1.115,1.077,2.993
B,Polymer 5,1.28,1.153,1.048,2.988
B,Polymer 5,1.317,1.126,1.046,3.107
B,Polymer 5,1.364,1.208,1.062,2.915
B,Polymer 5,1.288,1.192,1.034,3.168
B,Polymer 5,1.351,1.257,1.03,2.964
B,Polymer 5,1.37,1.141,1.052,2.931
B,Polymer 5,1.288,1.16,1.09,2.941
B,Polymer 5,1.268,1.237,1.047,2.984
B,Polymer 5,1.355,1.244,1.063,2.814
B,Polymer 5,1.359,1.134,1.001,2.846
B,Polymer 5,1.27,1.149,1.001,3.039
B,Polymer 5,1.373,1.132,1.086,3.078
B,Polymer 5,1.245,1.184,1.042,3.129
B,Polymer 5,1.306,1.238,1.097,3.103
B,Polymer 5,1.367,1.275,1.095,2.972
B,Polymer 5,1.368,1.192,1.049,2.906
B,Polymer 5,1.374,1.165,1.033,3.433
B,Polymer 5,1.321,1.139,1.033,3.164
B,Polymer 5,1.354,1.121,1.087,3.323
B,Polymer 5,1.338,1.22,1.012,3.161
B,Polymer 5,1.28,1.142,1.052,3.181
B,Polymer 5,1.326,1.23,1.038,3.095
B,Polymer 5,1.317,1.204,1,3.106
B,Polymer 5,1.3,1.153,1.07,3.301
B,Polymer 5,1.392,1.227,1.054,3.289
B,Polymer 5,1.318,1.144,1.079,3.036
B,Polymer 5,1.373,1.219,0.995,3.096
B,Polymer 5,1.28,1.241,1.045,3.091
B,Polymer 5,1.255,1.201,1.057,3.164
B,Polymer 5,1.355,1.14,1.065,3.131
B,Polymer 5,1.363,1.112,1.074,3.2
B,Polymer 5,1.254,1.216,1.039,3.076
B,Polymer 5,1.287,1.2,1.075,3.087
B,Polymer 5,1.315,1.227,1.006,3.021
B,Polymer 5,1.416,1.217,1.093,2.994
B,Polymer 5,1.33,1.199,1.051,3.074
B,Polymer 5,1.238,1.123,1,3.243
B,Polymer 5,1.333,1.161,1.021,3.217
B,Polymer 5,1.299,1.165,1.05,3.083
B,Polymer 5,1.342,1.194,1.025,2.969
B,Polymer 5,1.284,1.214,1.026,2.965
B,Polymer 5,1.387,1.25,1.086,3.078
B,Polymer 5,1.352,1.171,1.025,3.008
B,Polymer 5,1.243,1.111,1.093,2.787
B,Polymer 5,1.34,1.162,1.04,2.832
B,Polymer 5,1.268,1.202,1.014,2.784
B,Polymer 5,1.307,1.199,1.043,2.829
B,Polymer 5,1.338,1.199,1.046,2.754
B,Polymer 5,1.29,1.136,1.082,2.728
B,Polymer 5,1.348,1.218,1.085,2.813
B,Polymer 5,1.317,1.214,1.091,2.67
B,Polymer 5,1.353,1.14,1.004,2.658
B,Polymer 5,1.395,1.207,1.002,2.787
B,Polymer 5,1.398,1.233,1.047,2.906
B,Polymer 5,1.379,1.233,1.097,2.734
B,Polymer 5,1.277,1.195,1.016,2.87
B,Polymer 5,1.386,1.262,1.086,2.771
B,Polymer 5,1.374,1.225,1.044,2.704
B,Polymer 5,1.27,1.145,1.087,2.531
B,Polymer 5,1.302,1.132,1.019,2.735
B,Polymer 5,1.258,1.163,1.05,2.552
B,Polymer 5,1.288,1.174,1.08,2.744
B,Polymer 5,1.321,1.251,1.025,2.759
B,Polymer 5,1.282,1.196,1.021,2.811
B,Polymer 5,1.273,1.135,1.058,2.603
B,Polymer 5,1.308,1.124,1.074,2.662
B,Polymer 5,1.356,1.161,1.004,2.768
B,Polymer 5,1.295,1.154,1.02,3.034
B,Polymer 5,1.32,1.241,1.089,2.987
B,Polymer 5,1.395,1.191,1.058,2.995
B,Polymer 5,1.258,1.105,1.081,3.017
B,Polymer 5,1.298,1.114,1.089,3.117
B,Polymer 5,1.261,1.161,1.006,2.886
B,Polymer 5,1.302,1.193,1.043,2.968
B,Polymer 5,1.345,1.229,1.093,2.902
B,Polymer 5,1.352,1.162,1.063,2.889
B,Polymer 5,1.366,1.232,1.094,3.108
B,Polymer 5,1.368,1.116,1.053,3.054
B,Polymer 5,1.263,1.052,1.047,3.241
B,Polymer 5,1.292,1.055,1.028,3.369
B,Polymer 5,1.336,1.05,1.014,3.071
B,Polymer 5,1.421,1.191,1.018,3.203
B,Polymer 5,1.373,1.204,1.025,3.077
B,Polymer 5,1.395,1.144,1.02,3.372
B,Polymer 5,1.309,1.028,1.069,3.407
B,Polymer 5,1.324,0.999,1.017,3.761
B,Polymer 5,1.282,1.067,1.044,3.576
B,Polymer 5,1.404,1.065,1.009,3.47
B,Polymer 5,1.401,1.151,1.083,3.626
B,Polymer 5,1.338,1.107,1.094,3.76
B,Polymer 5,1.366,1.086,1.029,3.804
B,Polymer 5,1.293,1.004,1.009,3.879
B,Polymer 5,1.358,1.072,1.041,3.731
B,Polymer 5,1.352,1.076,1.009,3.866
B,Polymer 5,1.398,1.053,1.02,3.583
B,Polymer 5,1.261,1.147,1.013,3.646
B,Polymer 5,1.271,1.136,1.039,3.556
B,Polymer 5,1.299,1.137,1.024,3.377
B,Polymer 5,1.339,1.09,1.012,3.232
B,Polymer 5,1.263,1.096,1.019,3.162
B,Polymer 5,1.321,1.097,1.069,3.005
B,Polymer 5,1.321,1.06,1.03,3.184
B,Polymer 5,1.247,1.061,1.02,2.994
B,Polymer 5,1.326,1.03,1.097,3.104
B,Polymer 5,1.273,1.103,1.027,3.406
B,Polymer 5,1.301,1.083,1.003,3.307
B,Polymer 5,1.273,1.126,1.065,3.121
B,Polymer 5,1.409,1.14,1.014,3.085
B,Polymer 5,1.336,1.098,1.072,3.276
B,Polymer 5,1.33,1.074,1.035,3.448
B,Polymer 5,1.302,1.087,1.022,3.392
B,Polymer 5,1.285,1.16,1.073,3.412
B,Polymer 5,1.332,1.101,1.048,3.324
B,Polymer 5,1.355,1.087,1.076,3.155
B,Polymer 5,1.326,1.084,1.019,3.447
B,Polymer 5,1.351,1.005,1.09,3.312
B,Polymer 5,1.399,1.08,1.06,3.337
B,Polymer 5,1.347,1.092,1.076,3.289
B,Polymer 5,1.293,1.08,1.091,3.405
B,Polymer 5,1.33,1.064,1.012,3.288
B,Polymer 5,1.383,1.095,1.01,3.204
B,Polymer 5,1.38,1.056,1.096,3.274
B,Polymer 5,1.378,1.136,0.997,3.155
B,Polymer 5,1.4,1.056,1.061,3.249
B,Polymer 5,1.324,1.078,1.023,3.253
B,Polymer 5,1.338,1.083,1.069,3.276
